Loading data from  ./data/binary/neg_det1_noun1_verb_noun2/binary2_4negs_train.txt
Vocabulary: 
 ['Europeans', 'Germans', 'Italians', 'Romans', 'all', 'children', 'fear', 'hate', 'like', 'love', 'not', 'some', 'two']
Relations:  
 ['#', '<', '=', '>', '^', 'v', '|']
Loading data from  ./data/binary/neg_det1_noun1_verb_noun2/binary2_4negs_test.txt


MODEL SETTINGS
Model:                  tRNTN
Train data:             ./data/binary/neg_det1_noun1_verb_noun2/binary2_4negs_train.txt
Test data:              ./data/binary/neg_det1_noun1_verb_noun2/binary2_4negs_test.txt
Num. epochs:            50
Word dim.:              25
Cpr. dim.:              75
Batch size:             32
Shuffle samples:        True
Weight initialization:  xavier_uniform
Optimizer:              Adadelta
L2 penalty:             0.001
Num. train instances:   25854
Num. test instances:    1582


EPOCH 	 ACCURACY
0 	 33.44
1 	 82.05
2 	 81.23
3 	 82.93
4 	 84.70
5 	 85.27
6 	 86.98
7 	 90.27
8 	 89.89
9 	 89.76
10 	 90.71
11 	 90.01
12 	 89.63
13 	 90.71
14 	 91.47
15 	 90.39
16 	 90.90
17 	 89.82
18 	 91.40
19 	 91.91
20 	 91.21
21 	 91.97
22 	 91.97
23 	 91.72
24 	 89.57
25 	 91.34
26 	 91.02
27 	 90.39
28 	 90.96
29 	 90.71
30 	 90.64
31 	 90.77
32 	 92.79
33 	 91.34
34 	 90.39
35 	 91.91
36 	 90.96
37 	 91.78
38 	 91.53
39 	 90.20
40 	 91.66
41 	 90.27
42 	 91.78
43 	 91.59
44 	 91.15
45 	 91.53
46 	 90.01
47 	 90.39
48 	 90.46
49 	 91.47
50 	 90.90
