Loading data from  ./data/binary/negate_noun1/split/binary1_neg_noun1train.txt
Vocabulary: 
 ['Europeans', 'Germans', 'Italians', 'Romans', 'all', 'children', 'fear', 'hate', 'like', 'love', 'not', 'some']
Relations:  
 ['#', '<', '=', '>', '|']
Loading data from  ./data/binary/negate_noun1/split/binary1_neg_noun1test.txt


MODEL SETTINGS
Tensors on/off:         False
Train data:             ./data/binary/negate_noun1/split/binary1_neg_noun1train.txt
Test data:              ./data/binary/negate_noun1/split/binary1_neg_noun1test.txt
Num. epochs:            50
Word dim.:              25
Cpr. dim.:              75
Batch size:             32
Shuffle samples:        True
Weight initialization:  xavier_uniform
Optimizer:              Adadelta
L2 penalty:             0.001
Num. train instances:   18674
Num. test instances:    5026


EPOCH 	 ACCURACY
0 	 13.77
1 	 77.78
2 	 93.10
3 	 94.45
4 	 95.52
5 	 94.21
6 	 95.98
7 	 96.22
8 	 96.24
9 	 96.00
10 	 96.58
11 	 96.36
12 	 96.88
13 	 96.72
14 	 97.04
15 	 96.28
16 	 96.92
17 	 97.04
18 	 97.35
19 	 96.94
20 	 96.92
21 	 97.61
22 	 97.27
23 	 97.65
24 	 96.48
25 	 97.45
26 	 97.08
27 	 97.17
28 	 97.35
29 	 97.59
30 	 97.33
31 	 97.27
32 	 97.51
33 	 97.43
34 	 97.17
35 	 97.25
36 	 97.33
37 	 97.33
38 	 97.21
39 	 96.82
40 	 97.79
41 	 97.71
42 	 97.55
43 	 97.67
44 	 97.67
45 	 97.59
46 	 97.69
47 	 94.71
48 	 97.63
49 	 97.83
50 	 97.65
